timestamp,zone,visitor_count
2025-01-01 10:06:00,FoodCourt,224
2025-01-01 10:06:00,FashionArea,234
2025-01-01 10:06:00,Cinema,143
2025-01-01 10:07:00,FoodCourt,114
2025-01-01 10:07:00,FashionArea,156
2025-01-01 10:07:00,Cinema,154
2025-01-01 10:08:00,FoodCourt,178
2025-01-01 10:08:00,FashionArea,155
2025-01-01 10:08:00,Cinema,222
2025-01-01 10:09:00,FoodCourt,102
2025-01-01 10:09:00,FashionArea,162
2025-01-01 10:09:00,Cinema,128
2025-01-01 10:10:00,FoodCourt,181
2025-01-01 10:10:00,FashionArea,122
2025-01-01 10:10:00,Cinema,196
2025-01-01 10:11:00,FoodCourt,206
2025-01-01 10:11:00,FashionArea,136
2025-01-01 10:11:00,Cinema,171
2025-01-01 10:12:00,FoodCourt,206
2025-01-01 10:12:00,FashionArea,239
2025-01-01 10:12:00,Cinema,118
2025-01-01 10:13:00,FoodCourt,145
2025-01-01 10:13:00,FashionArea,126
2025-01-01 10:13:00,Cinema,172
2025-01-01 10:14:00,FoodCourt,112
2025-01-01 10:14:00,FashionArea,187
2025-01-01 10:14:00,Cinema,127
2025-01-01 10:15:00,FoodCourt,174
2025-01-01 10:15:00,FashionArea,184
2025-01-01 10:15:00,Cinema,147
2025-01-01 10:16:00,FoodCourt,192
2025-01-01 10:16:00,FashionArea,188
2025-01-01 10:16:00,Cinema,121
2025-01-01 10:17:00,FoodCourt,208
2025-01-01 10:17:00,FashionArea,116
2025-01-01 10:17:00,Cinema,239
2025-01-01 10:18:00,FoodCourt,165
2025-01-01 10:18:00,FashionArea,171
2025-01-01 10:18:00,Cinema,113
2025-01-01 10:19:00,FoodCourt,171
2025-01-01 10:19:00,FashionArea,225
2025-01-01 10:19:00,Cinema,235
2025-01-01 10:20:00,FoodCourt,116
2025-01-01 10:20:00,FashionArea,113
2025-01-01 10:20:00,Cinema,207
2025-01-01 10:21:00,FoodCourt,220
2025-01-01 10:21:00,FashionArea,210
2025-01-01 10:21:00,Cinema,121
2025-01-01 10:22:00,FoodCourt,133
2025-01-01 10:22:00,FashionArea,200
2025-01-01 10:22:00,Cinema,108
2025-01-01 10:23:00,FoodCourt,124
2025-01-01 10:23:00,FashionArea,170
2025-01-01 10:23:00,Cinema,249
2025-01-01 10:24:00,FoodCourt,217
2025-01-01 10:24:00,FashionArea,209
2025-01-01 10:24:00,Cinema,132
2025-01-01 10:25:00,FoodCourt,161
2025-01-01 10:25:00,FashionArea,129
2025-01-01 10:25:00,Cinema,235
2025-01-01 10:26:00,FoodCourt,245
2025-01-01 10:26:00,FashionArea,165
2025-01-01 10:26:00,Cinema,181
2025-01-01 10:27:00,FoodCourt,240
2025-01-01 10:27:00,FashionArea,112
2025-01-01 10:27:00,Cinema,139
2025-01-01 10:28:00,FoodCourt,234
2025-01-01 10:28:00,FashionArea,142
2025-01-01 10:28:00,Cinema,192
2025-01-01 10:29:00,FoodCourt,180
2025-01-01 10:29:00,FashionArea,240
2025-01-01 10:29:00,Cinema,149
2025-01-01 10:30:00,FoodCourt,100
2025-01-01 10:30:00,FashionArea,189
2025-01-01 10:30:00,Cinema,122
2025-01-01 10:31:00,FoodCourt,225
2025-01-01 10:31:00,FashionArea,121
2025-01-01 10:31:00,Cinema,247
2025-01-01 10:32:00,FoodCourt,158
2025-01-01 10:32:00,FashionArea,122
2025-01-01 10:32:00,Cinema,237
2025-01-01 10:33:00,FoodCourt,160
2025-01-01 10:33:00,FashionArea,228
2025-01-01 10:33:00,Cinema,157
2025-01-01 10:34:00,FoodCourt,145
2025-01-01 10:34:00,FashionArea,182
2025-01-01 10:34:00,Cinema,206
2025-01-01 10:35:00,FoodCourt,248
2025-01-01 10:35:00,FashionArea,205
2025-01-01 10:35:00,Cinema,202
2025-01-01 10:36:00,FoodCourt,139
2025-01-01 10:36:00,FashionArea,114
2025-01-01 10:36:00,Cinema,131
2025-01-01 10:37:00,FoodCourt,132
2025-01-01 10:37:00,FashionArea,210
2025-01-01 10:37:00,Cinema,154
2025-01-01 10:38:00,FoodCourt,187
2025-01-01 10:38:00,FashionArea,213
2025-01-01 10:38:00,Cinema,248
2025-01-01 10:39:00,FoodCourt,161
2025-01-01 10:39:00,FashionArea,242
2025-01-01 10:39:00,Cinema,158
2025-01-01 10:40:00,FoodCourt,239
2025-01-01 10:40:00,FashionArea,132
2025-01-01 10:40:00,Cinema,173
2025-01-01 10:41:00,FoodCourt,174
2025-01-01 10:41:00,FashionArea,183
2025-01-01 10:41:00,Cinema,223
2025-01-01 10:42:00,FoodCourt,191
2025-01-01 10:42:00,FashionArea,139
2025-01-01 10:42:00,Cinema,132
2025-01-01 10:43:00,FoodCourt,168
2025-01-01 10:43:00,FashionArea,196
2025-01-01 10:43:00,Cinema,109
2025-01-01 10:44:00,FoodCourt,244
2025-01-01 10:44:00,FashionArea,116
2025-01-01 10:44:00,Cinema,128
2025-01-01 10:45:00,FoodCourt,150
2025-01-01 10:45:00,FashionArea,140
2025-01-01 10:45:00,Cinema,160
2025-01-01 10:46:00,FoodCourt,163
2025-01-01 10:46:00,FashionArea,112
2025-01-01 10:46:00,Cinema,228
2025-01-01 10:47:00,FoodCourt,213
2025-01-01 10:47:00,FashionArea,220
2025-01-01 10:47:00,Cinema,122
2025-01-01 10:48:00,FoodCourt,172
2025-01-01 10:48:00,FashionArea,220
2025-01-01 10:48:00,Cinema,221
2025-01-01 10:49:00,FoodCourt,173
2025-01-01 10:49:00,FashionArea,179
2025-01-01 10:49:00,Cinema,122
2025-01-01 10:50:00,FoodCourt,247
2025-01-01 10:50:00,FashionArea,236
2025-01-01 10:50:00,Cinema,107
2025-01-01 10:51:00,FoodCourt,212
2025-01-01 10:51:00,FashionArea,226
2025-01-01 10:51:00,Cinema,158
2025-01-01 10:52:00,FoodCourt,163
2025-01-01 10:52:00,FashionArea,229
2025-01-01 10:52:00,Cinema,154
2025-01-01 10:53:00,FoodCourt,159
2025-01-01 10:53:00,FashionArea,193
2025-01-01 10:53:00,Cinema,189
2025-01-01 10:54:00,FoodCourt,106
2025-01-01 10:54:00,FashionArea,118
2025-01-01 10:54:00,Cinema,143
2025-01-01 10:55:00,FoodCourt,161
2025-01-01 10:55:00,FashionArea,126
2025-01-01 10:55:00,Cinema,192
2025-01-01 10:56:00,FoodCourt,232
2025-01-01 10:56:00,FashionArea,209
2025-01-01 10:56:00,Cinema,169
2025-01-01 10:57:00,FoodCourt,153
2025-01-01 10:57:00,FashionArea,164
2025-01-01 10:57:00,Cinema,177
2025-01-01 10:58:00,FoodCourt,206
2025-01-01 10:58:00,FashionArea,222
2025-01-01 10:58:00,Cinema,200
2025-01-01 10:59:00,FoodCourt,241
2025-01-01 10:59:00,FashionArea,119
2025-01-01 10:59:00,Cinema,237
